latitude,subregion_aemet,altitude,site,name,synindic,longitude,district,city,subregion,region
41.587500000000006,BARCELONA,74,0252D,ARENYS DE MAR,08186,2.54,Arenys de Mar,Arenys de Mar,Barcelona,Catalunya
41.29277777777778,BARCELONA,4,0076,BARCELONA AEROPUERTO,08181,2.0700000000000003,,El Prat de Llobregat,Barcelona,Catalunya
41.41833333333333,BARCELONA,408,0200E,"BARCELONA, FABRA",,2.1241666666666665,Barcelona,Barcelona,Barcelona,Catalunya
41.39055555555556,BARCELONA,6,0201D,BARCELONA,08180,2.2,Barcelona,Barcelona,Barcelona,Catalunya
41.72,BARCELONA,291,0149X,MANRESA,08174,1.840277777777778,Manresa,Manresa,Barcelona,Catalunya
41.52361111111111,BARCELONA,146,0229I,SABADELL AEROPUERTO,08192,2.1030555555555557,,Sabadell,Barcelona,Catalunya
41.65083333333333,BARCELONA,40,0255B,SANTA SUSANNA,08188,2.6969444444444446,,Santa Susanna,Barcelona,Catalunya
41.91166666666666,GIRONA,143,0367,GIRONA AEROPUERTO,08184,2.763333333333333,,Aiguaviva,Girona,Catalunya
41.980000000000004,GIRONA,95,0370B,"GIRONA, ANTIC INSTITUT",,2.8252777777777776,Girona,Girona,Girona,Catalunya
42.10444444444445,GIRONA,157,0372C,PORQUERES,08120,2.763611111111111,Les Pedreres,Porqueres,Girona,Catalunya
42.19138888888889,GIRONA,675,0324A,RIPOLL,08118,2.196111111111111,Ripoll,Ripoll,Girona,Catalunya
41.144999999999996,TARRAGONA,71,0016A,REUS AEROPUERTO,08175,1.163611111111111,,Reus,Tarragona,Catalunya
40.95805555555556,TARRAGONA,32,0002I,VANDELLÒS  ,08169,0.8713888888888889,,Vandellòs l'Hospitalet de l'Infant,Tarragona,Cataluña
43.30694444444444,A CORUÑA,98,1387E,A CORUÑA AEROPUERTO,08002,-8.371944444444445,Alvedro,Culleredo,La Coruña,Galicia
43.365833333333335,A CORUÑA,58,1387,A CORUÑA,08001,-8.421388888888888,A Coruña,A Coruña,A Coruña,Galicia
43.160555555555554,A CORUÑA,50,1393,CABO VILÁN,08006,-9.210833333333333,,Camariñas,A Coruña,Galicia
43.78611111111111,A CORUÑA,80,1351,ESTACA DE BARES,08004,-7.684722222222223,,Mañón,A Coruña,Galicia
42.92472222222222,A CORUÑA,230,1400,FISTERRA,08040,-9.29138888888889,,Fisterra,A Coruña,Galicia
42.720555555555556,A CORUÑA,685,1437O,MONTE IROITE,08043,-8.923333333333332,,Porto do Son,A Coruña,Galicia
42.73833333333334,A CORUÑA,100,1473A,PADRÓN,08039,-8.627222222222223,,Padrón,La Coruña,Galicia
42.88805555555555,A CORUÑA,370,1428,SANTIAGO DE COMPOSTELA AEROPUERTO,08042,-8.410555555555556,,O Pino,A Coruña,Galicia
42.876111111111115,A CORUÑA,240,1475X,SANTIAGO DE COMPOSTELA,08041,-8.555833333333334,Santiago de Compostela,Santiago de Compostela,A Coruña,Galicia
43.566944444444445,ASTURIAS,127,1212E,ASTURIAS AEROPUERTO,08011,-6.0441666666666665,,Castrillón,Asturias,Principado de Asturias
43.56916666666667,ASTURIAS,60,1283U,CABO BUSTO,08010,-6.47,,Valdés,Asturias,Principado de Asturias
43.655833333333334,ASTURIAS,100,1210X,CABO PEÑAS,08012,-5.8486111111111105,,Gozón,Asturias,Principado de Asturias
43.52472222222222,ASTURIAS,40,1331A,CASTROPOL,08009,-7.0313888888888885,Castropol,Castropol,Asturias,Principado de Asturias
43.52305555555555,ASTURIAS,26,1207U,"GIJÓN, CAMPUS",08014,-5.621111111111111,,Gijón,Asturias,Principado de Asturias
43.541666666666664,ASTURIAS,22,1208A,GIJÓN. LA MERCED,,-5.661944444444445,Gijón,Gijón,Asturias,Principado de Asturias
43.559999999999995,ASTURIAS,5,1208H,"GIJÓN, PUERTO",08014,-5.700833333333334,Gijón,Gijón,Asturias,Principado de Asturias
43.538888888888884,ASTURIAS,3,1208,GIJÓN,,-5.637499999999999,Gijón,Gijón,Asturias,Principado de Asturias
43.42027777777778,ASTURIAS,10,1183X,LLANES,08016,-4.748055555555555,Llanes,Llanes,Asturias,Principado de Asturias
43.35333333333333,ASTURIAS,336,1249I,OVIEDO,08015,-5.874166666666667,Oviedo,Oviedo,Asturias,Principado de Asturias
43.35333333333333,ASTURIAS,336,1249X,OVIEDO,08015,-5.874166666666667,Oviedo,Oviedo,Asturias,Principado de Asturias
42.978611111111114,ASTURIAS,1480,1221D,PAJARES-VALGRANDE,08031,-5.776388888888889,,Lena,Asturias,Principado de Asturias
42.994166666666665,ASTURIAS,1530,1542,PUERTO DE LEITARIEGOS,08052,-6.4141666666666675,,Villablino,León,Castilla y León
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,,Loiu,Vizcaya,País Vasco
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,,Güeñes,Vizcaya,País Vasco
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,,Lekeitio,Vizcaya,País Vasco
43.45388888888889,BIZKAIA,93,1057B,MACHICHACO,,-2.7527777777777778,,Bermeo,Vizcaya,País Vasco
43.375,BIZKAIA,90,1059X,PUNTA GALEA,08059,-3.0216666666666665,,Guecho,Vizcaya,País Vasco
43.39472222222222,CANTABRIA,45,1083L,CASTRO URDIALES,08020,-3.233888888888889,,Castro-Urdiales,Cantabria,Cantabria
43.39333333333333,CANTABRIA,38,1159,SAN VICENTE DE LA BARQUERA,08017,-4.392222222222222,San Vicente de la Barquera,San Vicente de la Barquera,Cantabria,Cantabria
43.42388888888889,CANTABRIA,3,1109,SANTANDER AEROPUERTO,08021,-3.8255555555555554,Maliaño,Camargo,Cantabria,Cantabria
43.465,CANTABRIA,64,1110,"SANTANDER, CIUDAD",,-3.8188888888888886,Santander,Santander,Cantabria,Cantabria
43.49111111111111,CANTABRIA,52,1111,SANTANDER,08023,-3.8005555555555555,,Santander,Cantabria,Cantabria
43.49111111111111,CANTABRIA,52,1111X,SANTANDER,08023,-3.8005555555555555,,Santander,Cantabria,Cantabria
43.30638888888888,GIPUZKOA,251,1024E,"DONOSTIA/SAN SEBASTIÁN, IGUELDO",08027,-2.041111111111111,,San Sebastián,Guipúzcoa,País Vasco
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,,Elgoibar,Guipúzcoa,País Vasco
43.356944444444444,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",08029,-1.7922222222222222,,Fuenterrabía,Guipúzcoa,País Vasco
43.356944444444444,GIPUZKOA,4,1014A,SAN SEBASTIÁN AEROPUERTO,08029,-1.7922222222222222,,Fuenterrabía,Guipúzcoa,País Vasco
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,Zumaya,Zumaya,Guipúzcoa,País Vasco
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,Zumarraga,Zumarraga,Guipúzcoa,País Vasco
42.56388888888888,LEON,534,1549,PONFERRADA,08053,-6.6,Compostilla,Ponferrada,León,Castilla y León
43.11138888888889,LUGO,445,1505,LUGO AEROPUERTO,08008,-7.4575000000000005,,Castro de Rei,Lugo,Galicia
43.13583333333333,NAVARRA,183,1002Y,"BAZTAN, IRURITA ",08030,-1.5430555555555554,,Baztan,Navarra,Comunidad Foral de Navarra
42.339444444444446,OURENSE,840,1631E,A POBRA DE TRIVES,08051,-7.2825,,A Pobra de Trives,Ourense,Galicia
42.421388888888885,OURENSE,400,1700X,O CARBALLIÑO,08047,-8.092500000000001,O Carballiño,O Carballiño,Ourense,Galicia
42.33222222222223,OURENSE,148,1690B,"OURENSE,INSTITUTO",,-7.864444444444444,Ourense,Ourense,Ourense,Galicia
42.32527777777778,OURENSE,143,1690A,OURENSE,08048,-7.859722222222222,Ourense,Ourense,Ourense,Galicia
42.07916666666667,OURENSE,616,1735X,XINZO DE LIMIA,08050,-7.733611111111111,,Xinzo de Limia,Ourense,Galicia
42.43055555555555,PONTEVEDRA,19,1484,"PONTEVEDRA, INSTITUTO",,-8.647222222222222,Pontevedra,Pontevedra,Pontevedra,Galicia
42.43833333333333,PONTEVEDRA,108,1484C,PONTEVEDRA,08044,-8.615833333333333,,Pontevedra,Pontevedra,Galicia
42.23861111111111,PONTEVEDRA,261,1495,VIGO AEROPUERTO,08045,-8.623888888888889,,Redondela,Pontevedra,Galicia
40.656666666666666,AVILA,1143,2444C,"ÁVILA, AYUNTAMIENTO",,-4.700277777777778,Ávila,Ávila,Ávila,Castilla y León
40.659166666666664,AVILA,1130,2444,ÁVILA,08210,-4.680000000000001,Ávila,Ávila,Ávila,Castilla y León
40.35055555555556,AVILA,1525,2811A,NAVARREDONDA DE GREDOS,08206,-5.143055555555556,,Navarredonda de Gredos,Ávila,Castilla y León
41.66583333333333,BURGOS,790,2117D,ARANDA DE DUERO,08144,-3.742777777777778,Aranda de Duero,Aranda de Duero,Burgos,Castilla y León
42.356944444444444,BURGOS,891,2331,BURGOS AEROPUERTO,08075,-3.620277777777778,,Burgos,Burgos,Castilla y León
41.959722222222226,BURGOS,1080,2298,PALACIOS DE LA SIERRA,08149,-3.131666666666667,,Palacios de la Sierra,Burgos,Castilla y León
42.3775,LEON,1020,2737E,LAGUNAS DE SOMOZA,08123,-6.196666666666667,,Val de San Lorenzo,León,Castilla y León
42.599444444444444,LEON,912,2661B,LEÓN AEROPUERTO,08055,-5.6436111111111105,,San Andrés del Rabanedo,León,Castilla y León
42.58833333333334,LEON,912,2661,"LEÓN, VIRGEN DEL CAMINO",08055,-5.651111111111112,,San Andrés del Rabanedo,León,Castilla y León
43.06222222222222,LEON,1510,2630X,PUERTO DE SAN ISIDRO,08057,-5.376944444444444,,Puebla de Lillo,León,Castilla y León
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,,Real Sitio de San Ildefonso,Segovia,Castilla y León
41.995555555555555,PALENCIA,874,2400E,AUTILLA DEL PINO,08072,-4.602777777777778,,Autilla del Pino,Palencia,Castilla y León
42.350833333333334,PALENCIA,830,2374X,CARRIÓN DE LOS CONDES,08068,-4.617222222222223,,Carrión de los Condes,Palencia,Castilla y León
42.870555555555555,PALENCIA,1140,2235U,CERVERA DE PISUERGA,08058,-4.52,,Cervera de Pisuerga,Palencia,Castilla y León
42.005,PALENCIA,750,2401,"PALENCIA, OBSERVATORIO",,-4.529166666666667,Palencia,Palencia,Palencia,Castilla y León
40.355000000000004,SALAMANCA,1960,2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",08205,-5.69,,Navacarros,Salamanca,Castilla y León
40.635,SALAMANCA,680,2946X,SAELICES EL CHICO,08195,-6.6,,Saelices el Chico,Salamanca,Castilla y León
40.95944444444445,SALAMANCA,790,2867,SALAMANCA AEROPUERTO,08202,-5.498333333333333,,Machacón,Salamanca,Castilla y León
40.9575,SALAMANCA,775,2870,SALAMANCA,08201,-5.662222222222223,Salamanca,Salamanca,Salamanca,Castilla y León
41.01138888888889,SALAMANCA,769,2916A,VITIGUDINO,08129,-6.437777777777778,Vitigudino,Vitigudino,Salamanca,Castilla y León
41.19194444444444,SEGOVIA,1798,2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ",08143,-3.475277777777778,,Cerezo de Arriba,Segovia,Castilla y León
40.946666666666665,SEGOVIA,990,2465A,"SEGOVIA, INSTITUTO",,-4.115833333333333,Segovia,Segovia,Segovia,Castilla y León
40.945277777777775,SEGOVIA,1005,2465,SEGOVIA,08213,-4.126388888888888,Segovia,Segovia,Segovia,Castilla y León
41.775,SORIA,1082,2030,SORIA,08148,-2.4830555555555556,Soria,Soria,Soria,Castilla y León
41.325833333333335,VALLADOLID,740,2503X,OLMEDO,08142,-4.686944444444444,,Olmedo,Valladolid,Castilla y León
41.71194444444445,VALLADOLID,846,2539,VALLADOLID AEROPUERTO,08140,-4.855555555555555,,Villanubla,Valladolid,Castilla y León
41.64083333333333,VALLADOLID,735,2422,VALLADOLID,08141,-4.754444444444444,Valladolid,Valladolid,Valladolid,Castilla y León
42.01083333333333,ZAMORA,715,2755X,BENAVENTE,08056,-5.666666666666667,Benavente,Benavente,Zamora,Castilla y León
41.94138888888889,ZAMORA,850,2775X,VILLARDECIERVOS,08125,-6.279722222222222,,Villardeciervos,Zamora,
41.51555555555556,ZAMORA,656,2614,ZAMORA,08130,-5.735277777777778,Zamora,Zamora,Zamora,Castilla y León
40.28861111111111,AVILA,630,3391,SOTILLO DE LA ADRADA,08208,-4.590833333333333,,Sotillo de la Adrada,Ávila,Castilla y León
39.475833333333334,CACERES,459,3469,"CÁCERES, CIUDAD",,-6.376388888888888,Cáceres,Cáceres,Cáceres,Extremadura
39.47138888888889,CACERES,394,3469A,CÁCERES,08261,-6.338888888888889,,Cáceres,Cáceres,Extremadura
40.00361111111111,CACERES,313,3526X,CORIA,08251,-6.5575,,Coria,Cáceres,Extremadura
39.94583333333333,CACERES,269,3434X,NAVALMORAL DE LA MATA,08254,-5.5825,,Navalmoral de la Mata,Cáceres,Extremadura
40.043055555555554,CACERES,415,3519X,PLASENCIA,08252,-6.085833333333333,Plasencia,Plasencia,Cáceres,Extremadura
39.4825,CACERES,503,3463X,TRUJILLO,08263,-5.854166666666666,,Trujillo,Cáceres,Extremadura
39.414722222222224,CACERES,444,3576X,VALENCIA DE ALCÁNTARA,08260,-7.231111111111111,Valencia de Alcántara,Valencia de Alcántara,Cáceres,Extremadura
40.530277777777776,CUENCA,928,3044X,CAÑIZARES,08230,-2.15,,Cañizares,Cuenca,
40.01138888888889,CUENCA,808,3094B,TARANCÓN,08277,-3.0213888888888887,Tarancón,Tarancón,Cuenca,Castilla-La Mancha
40.659166666666664,GUADALAJARA,639,3168C,"GUADALAJARA, EL SERRANILLO",08226,-3.1733333333333333,,Guadalajara,Guadalajara,Castilla-La Mancha
40.63472222222222,GUADALAJARA,685,3168A,"GUADALAJARA, INSTITUTO",,-3.1666666666666665,Guadalajara,Guadalajara,Guadalajara,Castilla-La Mancha
40.63027777777778,GUADALAJARA,721,3168D,GUADALAJARA,08226,-3.15,Guadalajara,Guadalajara,Guadalajara,Castilla-La Mancha
40.84166666666667,GUADALAJARA,1062,3013,MOLINA DE ARAGÓN,08232,-1.8788888888888888,Molina de Aragón,Molina de Aragón,Guadalajara,Castilla-La Mancha
41.08638888888889,GUADALAJARA,1005,3130C,SIGÜENZA,08150,-2.618055555555556,,Sigüenza,Guadalajara,Castilla-La Mancha
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,,Aranjuez,Madrid,Comunidad de Madrid
41.00694444444444,MADRID,1030,3110C,BUITRAGO DEL LOZOYA,08146,-3.613611111111111,,Buitrago del Lozoya,Madrid,Comunidad de Madrid
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,Fanet,Colmenar Viejo,Madrid,Comunidad de Madrid
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,,Getafe,Madrid,Comunidad de Madrid
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,,Madrid,Madrid,Comunidad de Madrid
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,,Madrid,Madrid,Comunidad de Madrid
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,Madrid,Madrid,Madrid,Comunidad de Madrid
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,Madrid,Madrid,Madrid,Comunidad de Madrid
40.70638888888889,MADRID,1532,3266A,PUERTO ALTO DEL LEÓN,08217,-4.141944444444444,,El Espinar,Segovia,Castilla y León
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,,Robledo de Chavela,Madrid,Comunidad de Madrid
41.135555555555555,MADRID,1450,3111D,SOMOSIERRA,08145,-3.5802777777777774,Somosierra,Somosierra,Madrid,Comunidad de Madrid
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,,Torrejón de Ardoz,Madrid,Comunidad de Madrid
39.54694444444444,TOLEDO,917,3298X,SAN PABLO DE LOS MONTES,08270,-4.350555555555555,,San Pablo de los Montes,Toledo,Castilla-La Mancha
39.95861111111111,TOLEDO,372,3365A,TALAVERA DE LA REINA,08274,-4.863611111111111,,Talavera de la Reina,Toledo,Castilla-La Mancha
39.85944444444445,TOLEDO,540,3259,"TOLEDO, LORENZANA",,-4.025555555555555,Toledo,Toledo,Toledo,Castilla-La Mancha
39.88472222222222,TOLEDO,515,3260B,TOLEDO,08272,-4.045277777777778,,Toledo,Toledo,Castilla-La Mancha
38.88333333333333,BADAJOZ,185,4452,BADAJOZ AEROPUERTO,08330,-6.813888888888889,,Badajoz,Badajoz,Extremadura
38.955555555555556,BADAJOZ,273,4358X,DON BENITO,08333,-5.880555555555556,Don Benito,Don Benito,Badajoz,Extremadura
39.169444444444444,BADAJOZ,447,4244X,HERRERA DEL DUQUE,08264,-5.062222222222222,,Herrera del Duque,Badajoz,Extremadura
38.29861111111111,BADAJOZ,381,4511C,JEREZ DE LOS CABALLEROS,08337,-6.765,,Jerez de los Caballeros,Badajoz,Extremadura
38.23166666666667,BADAJOZ,655,4386B,LLERENA,08336,-6.016944444444444,,Llerena,Badajoz,Extremadura
38.91583333333333,BADAJOZ,228,4410X,MÉRIDA,08331,-6.385555555555556,Mérida,Mérida,Badajoz,Extremadura
38.98777777777778,CIUDAD REAL,627,4121C,"CIUDAD REAL, INSTITUTO",,-3.9291666666666667,Ciudad Real,Ciudad Real,Ciudad Real,Castilla-La Mancha
38.98916666666667,CIUDAD REAL,628,4121,CIUDAD REAL,08348,-3.9202777777777778,Ciudad Real,Ciudad Real,Ciudad Real,Castilla-La Mancha
39.08861111111111,CIUDAD REAL,486,4220X,PUEBLA DE DON RODRIGO,08271,-4.616388888888888,Puebla de Don Rodrigo,Puebla de Don Rodrigo,Ciudad Real,Castilla-La Mancha
39.16916666666666,CIUDAD REAL,662,4103X,TOMELLOSO,08276,-3.0075,,Tomelloso,Ciudad Real,Castilla-La Mancha
38.75055555555556,CIUDAD REAL,700,4147X,VALDEPEÑAS,08351,-3.391388888888889,Valdepeñas,Valdepeñas,Ciudad Real,Castilla-La Mancha
38.518055555555556,CIUDAD REAL,804,4148,VISO DEL MARQUÉS,08345,-3.5666666666666664,Viso del Marqués,Viso del Marqués,Ciudad Real,Castilla-La Mancha
38.49861111111111,CORDOBA,551,4267X,HINOJOSA DEL DUQUE,08335,-5.1211111111111105,,Hinojosa del Duque,Córdoba,Andalucía
39.416666666666664,CUENCA,728,4090Y,SAN CLEMENTE,08256,-2.4205555555555556,,San Clemente,Cuenca,Castilla-La Mancha
37.868611111111115,HUELVA,572,4560Y,ALAJAR,08380,-6.675000000000001,,Alájar,Huelva,Andalucía
37.19472222222222,HUELVA,2,4549Y,AYAMONTE,08381,-7.3950000000000005,,Ayamonte,Huelva,Andalucía
37.27833333333333,HUELVA,19,4642E,"HUELVA, RONDA ESTE",08383,-6.911666666666667,,Huelva,Huelva,Andalucía
37.25666666666667,HUELVA,17,4605,HUELVA,,-6.949722222222222,Huelva,Huelva,Huelva,Andalucía
39.49194444444444,TOLEDO,690,4067,MADRIDEJOS,08273,-3.5283333333333333,,Madridejos,Toledo,Castilla-La Mancha
39.597500000000004,TOLEDO,691,4061X,QUINTANAR DE LA ORDEN,08275,-3.0469444444444442,Quintanar de la Orden,Quintanar de la Orden,Toledo,Castilla-La Mancha
36.499722222222225,CADIZ,2,5973,CÁDIZ,08452,-6.257777777777778,Cádiz,Cádiz,Cádiz,Andalucía
