latitude,subregion_aemet,altitude,site,name,synindic,longitude,district,city,subregion,region
36.760555555555555,CADIZ,913,5911A,GRAZALEMA,08455,-5.3741666666666665,,Grazalema,Cádiz,Andalucía
36.75055555555556,CADIZ,27,5960,JEREZ DE LA FRONTERA AEROPUERTO,08451,-6.055833333333333,,Jerez de la Frontera,Cádiz,Andalucía
36.638888888888886,CADIZ,21,5910,"ROTA, BASE NAVAL",08449,-6.3325,,Rota,Cádiz,Andalucía
36.46555555555556,CADIZ,28,5972X,SAN FERNANDO,08453,-6.205555555555556,San Fernando,San Fernando,Cádiz,Andalucía
36.245555555555555,CADIZ,186,5995B,VEJER DE LA FRONTERA,08457,-5.965,Vejer de la Frontera,Vejer de la Frontera,Cádiz,Andalucía
35.89555555555555,CEUTA,200,5000A,"CEUTA, MONTE HACHO",,-5.292222222222222,,Ceuta,Ceuta,Ciudad Autónoma de Ceuta
35.88861111111111,CEUTA,87,5000C,CEUTA,60320,-5.3469444444444445,,Ceuta,Ceuta,Ciudad Autónoma de Ceuta
37.848888888888894,CORDOBA,90,5402,CÓRDOBA AEROPUERTO,08410,-4.846666666666667,,Córdoba,Córdoba,Andalucía
37.55611111111111,CORDOBA,650,5427X,DOÑA MENCÍA,08412,-4.353888888888888,,Doña Mencía,Córdoba,Andalucía
38.33305555555556,CORDOBA,750,5390Y,VILLANUEVA DE CÓRDOBA,08346,-4.608888888888888,,Villanueva de Córdoba,Córdoba,Andalucía
37.505833333333335,GRANADA,785,5047E,BAZA,08424,-2.735,,Baza,Granada,Andalucía
37.189722222222215,GRANADA,567,5530E,GRANADA AEROPUERTO,08419,-3.7894444444444444,,Chauchina,Granada,Andalucía
37.13722222222222,GRANADA,687,5514,GRANADA BASE AÉREA,08420,-3.631388888888889,,Alhendín,Granada,Andalucía
37.861111111111114,GRANADA,1092,5051X,HUÉSCAR,08423,-2.6527777777777777,,Huéscar,Granada,Andalucía
37.16111111111111,GRANADA,760,5582A,LOJA,08414,-4.152777777777779,,Loja,Granada,Andalucía
37.09805555555556,HUELVA,41,5860E,"MOGUER, EL ARENOSILLO",08384,-6.7380555555555555,,Moguer,Huelva,Andalucía
38.02305555555555,JAEN,202,5298X,ANDÚJAR,08347,-4.0633333333333335,,Andújar,Jaén,Andalucía
38.31472222222222,JAEN,580,5181D,ARROYO DEL OJANCO,08352,-2.8897222222222223,,Arroyo del Ojanco,Jaén,Andalucía
37.91583333333333,JAEN,782,5038X,CAZORLA,08353,-3.003888888888889,Cazorla,Cazorla,Jaén,Andalucía
37.77638888888889,JAEN,510,5270,"JAÉN, INSTITUTO",,-3.7888888888888888,Jaén,Jaén,Jaén,Andalucía
37.777499999999996,JAEN,580,5270B,JAÉN,08417,-3.8088888888888888,Jaén,Jaén,Jaén,Andalucía
38.34444444444445,JAEN,770,5246,SANTA ELENA,08350,-3.5352777777777775,Santa Elena,Santa Elena,Jaén,Andalucía
38.48916666666667,JAEN,862,5192,VILLARRODRIGO,08354,-2.6375,Villarrodrigo,Villarrodrigo,Jaén,Andalucía
37.92638888888889,SEVILLA,550,5704B,CAZALLA DE LA SIERRA,08392,-5.769722222222222,,Cazalla de la Sierra,Sevilla,Andalucía
37.51611111111111,SEVILLA,130,5641X,ÉCIJA,08395,-5.085,,Écija,Sevilla,Andalucía
37.19444444444444,SEVILLA,410,5612B,LA RODA DE ANDALUCÍA,08399,-4.77,,La Roda de Andalucía,Sevilla,Andalucía
37.16444444444444,SEVILLA,87,5796,MORÓN DE LA FRONTERA,08397,-5.6113888888888885,,Arahal,Sevilla,Andalucía
37.416666666666664,SEVILLA,34,5783,SEVILLA AEROPUERTO,08391,-5.879166666666667,,Sevilla,Sevilla,Andalucía
37.14138888888889,ALMERIA,869,6302A,ABLA,08427,-2.779722222222222,Abla,Abla,Almería,Andalucía
36.74722222222222,ALMERIA,8,6277B,ADRA,08486,-3.0205555555555557,Adra,Adra,Almería,Andalucía
35.93833333333333,ALMERIA,15,6381,ALBORÁN,08490,-3.036111111111111,,Almería,Almería,Andalucía
36.84638888888889,ALMERIA,21,6325O,ALMERÍA AEROPUERTO,08487,-2.3569444444444447,,Almería,Almería,Andalucía
36.83111111111111,ALMERIA,7,6297,ALMERÍA,,-2.4555555555555557,Almería,Almería,Almería,Andalucía
36.98027777777778,ALMERIA,16,6332X,CARBONERAS,08488,-1.903611111111111,,Carboneras,Almería,Andalucía
37.39055555555556,ALMERIA,300,6367B,HUÉRCAL-OVERA,08428,-1.9436111111111112,Huércal-Overa,Huércal-Overa,Almería,Andalucía
36.68694444444444,ALMERIA,3,6293X,ROQUETAS DE MAR,08492,-2.7016666666666667,,El Ejido,Almería,Andalucía
36.013888888888886,CADIZ,32,6001,TARIFA,08458,-5.598888888888888,,Tarifa,Cádiz,Andalucía
36.72277777777778,GRANADA,12,6268X,MOTRIL,08485,-3.5302777777777776,El Varadero,Motril,Granada,Andalucía
37.029444444444444,MALAGA,408,6106X,ANTEQUERA,08413,-4.748333333333333,,Antequera,Málaga,Andalucía
36.41694444444444,MALAGA,19,6058I,ESTEPONA,08463,-5.155,Estepona,Estepona,Málaga,Andalucía
36.53861111111111,MALAGA,8,6084X,FUENGIROLA,08480,-4.618333333333334,,Fuengirola,Málaga,Andalucía
36.66611111111111,MALAGA,5,6155A,MÁLAGA AEROPUERTO,08482,-4.482222222222222,,Málaga,Málaga,Andalucía
36.717777777777776,MALAGA,54,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",08481,-4.4816666666666665,Málaga,Málaga,Málaga,Andalucía
36.71666666666667,MALAGA,25,6172O,"MÁLAGA, PUERTO",08479,-4.419722222222222,Málaga,Málaga,Málaga,Andalucía
36.749722222222225,MALAGA,766,6032B,RONDA,08443,-5.168333333333334,Ronda,Ronda,Málaga,Andalucía
36.72638888888889,MALAGA,3,6205X,TORROX,08484,-3.957222222222222,Torrox-Costa,Torrox,Málaga,Andalucía
35.27638888888889,MELILLA,52,6000A,MELILLA,60338,-2.956388888888889,Melilla,Melilla,Melilla,Ciudad Autónoma de Melilla
38.54194444444444,ALBACETE,646,7096B,HELLÍN,08355,-1.7030555555555555,,Hellín,Albacete,Castilla-La Mancha
38.39972222222222,ALICANTE,575,7247X,PINOSO ,08357,-1.0380555555555557,Pinoso,Pinoso,Alicante,Comunidad Valenciana
37.41722222222222,MURCIA,26,7002Y,ÁGUILAS,08432,-1.5869444444444445,Águilas,Águilas,Murcia,Región de Murcia
37.95777777777778,MURCIA,75,7228,"ALCANTARILLA, BASE AÉREA",08429,-1.2286111111111113,,Murcia,Murcia,Región de Murcia
38.1025,MURCIA,643,7119B,CARAVACA DE LA CRUZ,08365,-1.8772222222222223,,Caravaca de la Cruz,Murcia,Región de Murcia
37.60111111111111,MURCIA,17,7012C,CARTAGENA,08434,-0.9877777777777778,Cartagena,Cartagena,Murcia,Región de Murcia
38.23277777777778,MURCIA,265,7145D,CIEZA,08363,-1.3805555555555555,,Cieza,Murcia,Región de Murcia
37.65472222222222,MURCIA,312,7209,LORCA,08426,-1.6872222222222222,,Lorca,Murcia,Región de Murcia
38.00194444444445,MURCIA,61,7178I,MURCIA,08430,-1.1708333333333334,Guadalupe de Maciascoque,Murcia,Murcia,Región de Murcia
37.788888888888884,MURCIA,4,7031,SAN JAVIER AEROPUERTO,08433,-0.8033333333333333,,San Javier,Murcia,Región de Murcia
37.77833333333333,MURCIA,4,7031X,SAN JAVIER AEROPUERTO,08433,-0.8058333333333334,,San Javier,Murcia,Región de Murcia
38.60166666666667,MURCIA,640,7275C,YECLA,08356,-1.159722222222222,,Yecla,Murcia,Región de Murcia
38.95416666666667,ALBACETE,702,8175,ALBACETE BASE AÉREA,08280,-1.856388888888889,,Albacete,Albacete,Castilla-La Mancha
39.00555555555555,ALBACETE,676,8178D,ALBACETE,08279,-1.8622222222222222,Albacete,Albacete,Albacete,Castilla-La Mancha
38.93583333333333,ALBACETE,880,8177A,CHINCHILLA,08278,-1.66,,Chinchilla de Monte-Aragón,Albacete,Castilla-La Mancha
38.3725,ALICANTE,81,8025,ALICANTE/ALACANT,08359,-0.49416666666666664,Alicante,Alicante,Alicante,Comunidad Valenciana
38.282777777777774,ALICANTE,43,8019,ALICANTE-ELCHE AEROPUERTO,08360,-0.5708333333333333,,Elche,Alicante,Comunidad Valenciana
38.78361111111111,ALICANTE,15,8050X,JÁVEA/ XÀBIA,08370,0.16777777777777778,,Jávea,Alicante,Comunidad Valenciana
39.98916666666667,CASTELLON,23,8501,CASTELLÓ DE LA PLANA,,-0.03222222222222222,Castellón,Castellón,Castellón,Comunidad Valenciana
39.95722222222223,CASTELLON,43,8500A,CASTELLÓN - ALMASSORA,08286,-0.07194444444444445,Almassora,Almassora,Castellón,Comunidad Valenciana
40.43333333333333,CASTELLON,1131,8489X,VILLAFRANCA DEL CID/VILLAFRANCA,08241,-0.25583333333333336,Villafranca del Cid,Villafranca del Cid,Castellón,Comunidad Valenciana
40.55416666666667,CASTELLON,111,8523X,VINARÒS,08239,0.4297222222222222,,Vinaròs,Castelló,Comunitat Valenciana
40.06722222222223,CUENCA,948,8096,CUENCA,08231,-2.1319444444444446,Cuenca,Cuenca,Cuenca,Castilla-La Mancha
40.35055555555556,TERUEL,900,8368U,TERUEL,08235,-1.1241666666666668,,Teruel,Teruel,Aragón
38.928888888888885,VALENCIA,5,8058X,OLIVA,08282,-0.09583333333333333,Platja d'Oliva,Oliva,Valencia,Comunidad Valenciana
39.18472222222222,VALENCIA,12,8325X,POLINYÀ DE XÚQUER,08287,-0.3719444444444444,,Polinyà de Xúquer,Valencia,Comunidad Valenciana
39.57555555555556,VALENCIA,758,8309X,UTIEL,08281,-1.2447222222222223,,Utiel,Valencia,Comunidad Valenciana
39.485,VALENCIA,56,8414A,VALENCIA AEROPUERTO,08284,-0.4747222222222222,,Manises,València,Comunitat Valenciana
39.480555555555554,VALENCIA,11,8416Y,"VALÈNCIA, VIVEROS",08285,-0.3663888888888889,Valencia,Valencia,Valencia,Comunidad Valenciana
39.480555555555554,VALENCIA,11,8416,VALÈNCIA,08285,-0.3663888888888889,Valencia,Valencia,Valencia,Comunidad Valenciana
39.001666666666665,VALENCIA,88,8293X,XÀTIVA,08290,-0.5236111111111111,Xàtiva,Xàtiva,València,Comunitat Valenciana
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,,Vitoria,Álava,País Vasco
42.849722222222226,ARABA/ALAVA,521,9087,VITORIA AERÓDROMO,,-2.656111111111111,Vitoria,Vitoria,Álava,País Vasco
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,,Vitoria,Álava,País Vasco
42.42111111111111,BURGOS,820,9111,BELORADO,08077,-3.1702777777777778,,Belorado,Burgos,Castilla y León
42.919999999999995,BURGOS,580,9051,MEDINA DE POMAR,08063,-3.4827777777777778,Medina de Pomar,Medina de Pomar,Burgos,Castilla y León
42.99194444444444,CANTABRIA,870,9001D,REINOSA,08032,-4.160555555555556,,Campoo de Enmedio,Cantabria,Cantabria
42.80638888888888,CANTABRIA,720,9019B,"VALDERREDIBLE, POLIENTES   ",08033,-3.933888888888889,,Valderredible,Cantabria,Cantabria
40.49861111111111,CASTELLON,1220,9563X,CASTELLFORT,08237,-0.18666666666666665,,Castellfort,Castellón,Comunidad Valenciana
42.3325,GIRONA,1703,9585,LA MOLINA,08117,1.9394444444444445,,Alp,Girona,Catalunya
42.70888888888889,HUESCA,1040,9208E,ARAGÜÉS DEL PUERTO,08095,-0.6730555555555555,,Aragüés del Puerto,Huesca,Aragón
42.63,HUESCA,992,9784P,BIELSA,08103,0.22472222222222224,,Bielsa,Huesca,Aragón
42.08444444444444,HUESCA,546,9898,"HUESCA, AEROPUERTO",08094,-0.32555555555555554,,Alcalá del Obispo,Huesca,Aragón
42.57888888888889,HUESCA,823,9201K,JACA,08091,-0.5469444444444445,Jaca,Jaca,Huesca,Aragón
42.626666666666665,HUESCA,1020,9814A,TORLA,08101,-0.11166666666666668,Torla,Torla-Ordesa,Huesca,Aragón
42.452222222222225,LA RIOJA,353,9170,"LOGROÑO, AEROPUERTO",08084,-2.331111111111111,Recajo,Agoncillo,La Rioja,La Rioja
42.35472222222222,LLEIDA,677,9619,LA SEU D'URGELL,08115,1.4630555555555556,La Seu d'Urgell,La Seu d'Urgell,Lleida,Catalunya
41.617222222222225,LLEIDA,199,9771,"LLEIDA, OBSERVATORIO",,0.6211111111111112,Lleida,Lleida,Lleida,Catalunya
41.626111111111115,LLEIDA,185,9771C,LLEIDA,08171,0.5980555555555556,Lleida,Lleida,Lleida,Catalunya
42.70027777777778,LLEIDA,1161,9990X,"NAUT ARAN, ARTIES ",08107,0.8769444444444445,,Naut Aran,Lleida,Catalunya
42.20527777777778,LLEIDA,807,9698U,TALARN,08112,0.8652777777777777,,Tremp,Lleida,Catalunya
41.650555555555556,LLEIDA,388,9720X,TÀRREGA,08173,1.1494444444444445,Tàrrega,Tàrrega,Lleida,Catalunya
42.77611111111111,NAVARRA,572,9263X,"ARANGUREN, ILUNDAIN  ",08089,-1.5325,Ilundáin,Aranguren,Navarra,Comunidad Foral de Navarra
42.198611111111106,NAVARRA,295,9294E,"BARDENAS REALES, BASE AÉREA",08087,-1.475277777777778,,Bardenas Reales,Navarra,Comunidad Foral de Navarra
42.206944444444446,NAVARRA,268,9283X,CADREITA,08153,-1.7113888888888888,,Alfaro,La Rioja,La Rioja
42.776944444444446,NAVARRA,459,9263D,"PAMPLONA, AEROPUERTO",08085,-1.65,,Noáin (Valle de Elorz),Navarra,Comunidad Foral de Navarra
42.81777777777778,NAVARRA,450,9262,PAMPLONA,,-1.6383333333333332,Pamplona,Pamplona,Navarra,Comunidad Foral de Navarra
40.82027777777778,TARRAGONA,50,9981A,ESTACIÓN DE TORTOSA (ROQUETES),08238,0.49333333333333335,,Roquetes,Tarragona,Catalunya
40.69916666666666,TARRAGONA,1,9987P,SANT JAUME D'ENVEJA,08240,0.81,,Sant Jaume d'Enveja,Tarragona,Catalunya
41.058055555555555,TERUEL,334,9573X,ALCAÑIZ,08164,-0.14166666666666666,,Alcañiz,Teruel,Aragón
40.865,TERUEL,932,9381,"CALAMOCHA, AERÓDROMO",,-1.305,,Fuentes Claras,Teruel,Aragón
40.92611111111111,TERUEL,890,9381I,CALAMOCHA,08233,-1.2933333333333332,Calamocha,Calamocha,Teruel,Aragón
40.946666666666665,TERUEL,466,9569A,CALANDA,08166,-0.23777777777777778,Calanda,Calanda,Teruel,Aragón
41.5225,ZARAGOZA,357,9576C,BUJARALOZ,08165,-0.17444444444444443,,La Almolda,Zaragoza,Aragón
41.33111111111111,ZARAGOZA,582,9394X,CALATAYUD,08156,-1.6452777777777778,,Calatayud,Zaragoza,Aragón
41.114444444444445,ZARAGOZA,779,9390,DAROCA,08157,-1.41,Daroca,Daroca,Zaragoza,Aragón
42.490833333333335,ZARAGOZA,626,9244X,SOS DEL REY CATÓLICO,08090,-1.213611111111111,,Sos del Rey Católico,Zaragoza,Aragón
41.660555555555554,ZARAGOZA,249,9434,"ZARAGOZA, AEROPUERTO",08160,-1.0041666666666667,,Zaragoza,Zaragoza,Aragón
41.62083333333334,ZARAGOZA,254,9434P,"ZARAGOZA, VALDESPARTERA",08159,-0.935,Zaragoza,Zaragoza,Zaragoza,Aragón
39.71666666666667,ILLES BALEARS,57,B569X,CAPDEPERA,08311,3.4780555555555557,,,,
39.82333333333334,ILLES BALEARS,490,B013X,"ESCORCA, LLUC",08304,2.8858333333333333,,Escorca,Illes Balears,Illes Balears
38.87638888888889,ILLES BALEARS,6,B954,"IBIZA, AEROPUERTO",08373,1.3844444444444444,,Sant Josep de sa Talaia,Illes Balears,Illes Balears
39.85472222222222,ILLES BALEARS,91,B893,"MENORCA, AEROPUERTO",08314,4.2155555555555555,,Mahón,Islas Baleares,Islas Baleares
39.56083333333333,ILLES BALEARS,8,B278,"PALMA DE MALLORCA, AEROPUERTO",08306,2.736666666666667,,Palma,Islas Baleares,Islas Baleares
39.555277777777775,ILLES BALEARS,3,B228,"PALMA, PUERTO",08301,2.625277777777778,Palma,Palma,Illes Balears,Illes Balears
39.52166666666667,ILLES BALEARS,120,B346X,PORRERES,08310,3.0191666666666666,,Porreres,Islas Baleares,Islas Baleares
39.41444444444444,ILLES BALEARS,17,B434X,PORTOCOLOM  ,08309,3.2716666666666665,Porto Colom,Felanitx,Islas Baleares,Islas Baleares
39.74916666666667,ILLES BALEARS,40,B691Y,SA POBLA,08312,3.0166666666666666,,Sa Pobla,Illes Balears,Illes Balears
39.735,ILLES BALEARS,1030,B248,"SIERRA DE ALFABIA, BUNYOLA",08303,2.7130555555555556,,Bunyola,Illes Balears,Illes Balears
28.44472222222222,LAS PALMAS,25,C249I,FUERTEVENTURA AEROPUERTO,60035,-13.863055555555555,,Puerto del Rosario,Las Palmas,Islas Canarias
27.91777777777778,LAS PALMAS,32,C649I,GRAN CANARIA AEROPUERTO,60030,-15.395277777777777,,Telde,Las Palmas,Islas Canarias
28.000833333333333,LAS PALMAS,10,C619I,LA ALDEA DE SAN NICOLÁS,60027,-15.81388888888889,,La Aldea de San Nicolás,Las Palmas,Islas Canarias
28.951944444444443,LAS PALMAS,14,C029O,LANZAROTE AEROPUERTO,60040,-13.600277777777777,,San Bartolomé,Las Palmas,Islas Canarias
28.113055555555558,LAS PALMAS,15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",60032,-15.421388888888888,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,Las Palmas,Islas Canarias
28.08972222222222,LAS PALMAS,55,C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",60029,-15.416111111111112,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,Las Palmas,Islas Canarias
27.735833333333336,LAS PALMAS,6,C689E,MASPALOMAS,60037,-15.595833333333333,Montaña Blanca,San Bartolomé de Tirajana,Las Palmas,Islas Canarias
27.81638888888889,LAS PALMAS,10,C629X,"MOGÁN, PUERTO",60036,-15.764166666666666,Puerto de Mogán,Mogán,Las Palmas,Islas Canarias
28.049166666666668,LAS PALMAS,15,C229J,PÁJARA,60034,-14.358055555555556,Morro del Jable,Pájara,Las Palmas,Islas Canarias
29.231944444444444,LAS PALMAS,10,C839I,TEGUISE,,-13.501944444444444,Caleta de Sebo,Teguise,Las Palmas,Islas Canarias
28.31833333333333,STA. CRUZ DE TENERIFE,115,C439J,GÜÍMAR,60018,-16.38222222222222,,Güímar,Santa Cruz de Tenerife,Islas Canarias
27.81888888888889,STA. CRUZ DE TENERIFE,32,C929I,HIERRO AEROPUERTO,60001,-17.88888888888889,,Valverde,Santa Cruz de Tenerife,Islas Canarias
28.30888888888889,STA. CRUZ DE TENERIFE,2371,C430E,IZAÑA,60010,-16.499444444444446,,Güímar,Santa Cruz de Tenerife,Islas Canarias
28.633055555555558,STA. CRUZ DE TENERIFE,33,C139E,LA PALMA AEROPUERTO,60005,-17.755,,Breña Baja,Santa Cruz de Tenerife,Islas Canarias
28.418055555555558,STA. CRUZ DE TENERIFE,25,C459Z,PUERTO DE LA CRUZ,60012,-16.548055555555557,Puerto de la Cruz,Puerto de la Cruz,Santa Cruz de Tenerife,Islas Canarias
28.08972222222222,STA. CRUZ DE TENERIFE,15,C329Z,SAN SEBASTIÁN DE LA GOMERA,60008,-17.11138888888889,San Sebastián de la Gomera,San Sebastián de la Gomera,Santa Cruz de Tenerife,Islas Canarias
28.46333333333333,STA. CRUZ DE TENERIFE,35,C449C,STA.CRUZ DE TENERIFE,60020,-16.255277777777778,Santa Cruz de Tenerife,Santa Cruz de Tenerife,Santa Cruz de Tenerife,Islas Canarias
28.59583333333333,STA. CRUZ DE TENERIFE,62,C129Z,TAZACORTE,60004,-17.915277777777778,,Tazacorte,Santa Cruz de Tenerife,Islas Canarias
28.4775,STA. CRUZ DE TENERIFE,632,C447A,TENERIFE NORTE AEROPUERTO,60015,-16.329444444444444,,San Cristóbal de La Laguna,Santa Cruz de Tenerife,Islas Canarias
28.046944444444446,STA. CRUZ DE TENERIFE,64,C429I,TENERIFE SUR AEROPUERTO,60025,-16.561111111111114,,Granadilla de Abona,Santa Cruz de Tenerife,Islas Canarias
